Source:
ci-images/php-scripts_8.4.Dockerfile

Image:
ghcr.io/choinek/ci-images/php-scripts:8.4

Output:
PHP 8.4.2 (cli) (built: Dec 24 2024 22:21:26) (NTS)
Copyright (c) The PHP Group
Built by https://github.com/docker-library/php
Zend Engine v4.4.2, Copyright (c) Zend Technologies
[PHP Modules]
Core
ctype
curl
date
dom
fileinfo
filter
hash
iconv
json
libxml
mbstring
mysqlnd
openssl
pcre
PDO
pdo_sqlite
Phar
posix
random
readline
Reflection
session
SimpleXML
sodium
SPL
sqlite3
standard
tokenizer
xml
xmlreader
xmlwriter
zlib

[Zend Modules]

adduser	3.134
libtirpc-dev:amd64	1.3.3+ds-1
libtirpc3:amd64	1.3.3+ds-1
libtsan2:amd64	12.2.0-14
libubsan1:amd64	12.2.0-14
libudev1:amd64	252.31-1~deb12u1
libunistring2:amd64	1.0-2
libuuid1:amd64	2.38.1-5+deb12u2
libx11-6:amd64	2:1.8.4-2+deb12u2
libx11-data	2:1.8.4-2+deb12u2
libxau6:amd64	1:1.0.9-1
libxcb1:amd64	1.15-1
libxdmcp6:amd64	1:1.1.2-3
libxext6:amd64	2:1.3.4-1+b1
libxml2:amd64	2.9.14+dfsg-1.3~deb12u1
libxmuu1:amd64	2:1.1.3-3
libxxhash0:amd64	0.8.1-1
libzstd1:amd64	1.5.4+dfsg2-5
linux-libc-dev:amd64	6.1.119-1
login	1:4.13+dfsg1-1+b1
logsave	1.47.0-2
m4	1.4.19-3
make	4.3-4.1
mawk	1.3.4.20200120-3.1
mount	2.38.1-5+deb12u2
ncurses-base	6.4-4
ncurses-bin	6.4-4
openssh-client	1:9.2p1-2+deb12u3
openssl	3.0.15-1~deb12u1
passwd	1:4.13+dfsg1-1+b1
patch	2.7.6-7
perl	5.36.0-7+deb12u1
perl-base	5.36.0-7+deb12u1
perl-modules-5.36	5.36.0-7+deb12u1
pkg-config:amd64	1.8.1-1
pkgconf:amd64	1.8.1-1
pkgconf-bin	1.8.1-1
re2c	3.0-2
readline-common	8.2-1.3
rpcsvc-proto	1.4.3-1
sed	4.9-1
sysvinit-utils	3.06-4
tar	1.34+dfsg-1.2+deb12u1
tzdata	2024b-0+deb12u1
unzip	6.0-28
usr-is-merged	37~deb12u1
util-linux	2.38.1-5+deb12u2
util-linux-extra	2.38.1-5+deb12u2
xauth	1:1.1.2-1
xz-utils	5.4.1-0.2
zip	3.0-13
zlib1g:amd64	1:1.2.13.dfsg-1
